date,USDC
2021-03-17 00:00:00,0.003930091414904524
2021-03-18 00:00:00,0.004595179104841529
2021-03-19 00:00:00,0.01645432290030846
2021-03-20 00:00:00,0.0625377062773016
2021-03-21 00:00:00,0.0753354872972869
2021-03-22 00:00:00,0.07368504689723432
2021-03-23 00:00:00,0.10687766869488691
2021-03-24 00:00:00,0.1061253977291381
2021-03-25 00:00:00,0.10330147289107527
2021-03-26 00:00:00,0.11459721098213071
2021-03-27 00:00:00,0.13360951483143024
2021-03-28 00:00:00,0.12395077325768389
2021-03-29 00:00:00,0.15267093571503154
2021-03-30 00:00:00,0.1420419565693194
2021-03-31 00:00:00,0.14477582158650404
2021-04-01 00:00:00,0.1596164818888195
2021-04-02 00:00:00,0.17564034894497849
2021-04-03 00:00:00,0.210962586045764
2021-04-04 00:00:00,0.19003966963769514
2021-04-05 00:00:00,0.225939339264561
2021-04-06 00:00:00,0.16253614825176443
2021-04-07 00:00:00,0.17002854756485286
2021-04-08 00:00:00,0.10616328066835812
2021-04-09 00:00:00,0.09498869997115889
2021-04-10 00:00:00,0.06037877562556515
2021-04-11 00:00:00,0.09234578148163775
2021-04-12 00:00:00,0.06325975588783694
2021-04-13 00:00:00,0.09026808605065662
2021-04-14 00:00:00,0.11018835818508221
2021-04-15 00:00:00,0.12561178125717554
2021-04-16 00:00:00,0.15418458820680336
2021-04-17 00:00:00,0.1638255821535315
2021-04-18 00:00:00,0.15840436194317475
2021-04-19 00:00:00,0.15826536726805496
2021-04-20 00:00:00,0.14306723567024204
2021-04-21 00:00:00,0.13102446056694306
2021-04-22 00:00:00,0.13834901126001453
2021-04-23 00:00:00,0.15239369579463502
2021-04-24 00:00:00,0.14685659863476208
2021-04-25 00:00:00,0.14032096446109077
2021-04-26 00:00:00,0.1517705227224575
2021-04-27 00:00:00,0.13863018125367965
2021-04-28 00:00:00,0.11920463103548995
2021-04-29 00:00:00,0.1274283337781259
2021-04-30 00:00:00,0.1369737826135946
2021-05-01 00:00:00,0.1247532218941454
2021-05-02 00:00:00,0.13329694002002146
2021-05-03 00:00:00,0.12893100299207827
2021-05-04 00:00:00,0.13091386302556196
2021-05-05 00:00:00,0.1294026490406739
2021-05-06 00:00:00,0.13763804405807778
2021-05-07 00:00:00,0.14209029453569721
2021-05-08 00:00:00,0.14893292551262527
2021-05-09 00:00:00,0.14407828931608568
2021-05-10 00:00:00,0.13227431183393557
2021-05-11 00:00:00,0.11705985016210563
2021-05-12 00:00:00,0.0893303516246764
2021-05-13 00:00:00,0.08667506112221512
2021-05-14 00:00:00,0.08802233612544574
2021-05-15 00:00:00,0.09522335228384438
2021-05-16 00:00:00,0.12200776237287081
2021-05-17 00:00:00,0.13634009655740575
2021-05-18 00:00:00,0.12742143452248
2021-05-19 00:00:00,0.12000709447963231
2021-05-20 00:00:00,0.12612006678713517
2021-05-21 00:00:00,0.09996171253318575
2021-05-22 00:00:00,0.12240833435404164
2021-05-23 00:00:00,0.12938844843537534
2021-05-24 00:00:00,0.14679835782850037
2021-05-25 00:00:00,0.13113731949652774
2021-05-26 00:00:00,0.1261973538395853
2021-05-27 00:00:00,0.10685651896662307
2021-05-28 00:00:00,0.0855200106374352
2021-05-29 00:00:00,0.07328901366087193
2021-05-30 00:00:00,0.07677406345829518
2021-05-31 00:00:00,0.07538310035108298
2021-06-01 00:00:00,0.061993523935063966
2021-06-02 00:00:00,0.07736219628044316
2021-06-03 00:00:00,0.0670314307448141
2021-06-04 00:00:00,0.05624640015377547
2021-06-05 00:00:00,0.05136642367194
2021-06-06 00:00:00,0.04762697558964035
2021-06-07 00:00:00,0.04994361582332507
2021-06-08 00:00:00,0.05302908868162093
2021-06-09 00:00:00,0.05632225452724504
